source_role	source_sha	source_relative_path	target_relative_path	source_sha256	target_sha256	disposition
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/search_start_1783179920_end_1783180080_limit_100.json	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/search_start_1783179920_end_1783180080_limit_100.json	4c43a11b052d33d1c74c69a5a3c112cc5a6bd81f19026eb939dcc123eac8fe92	4c43a11b052d33d1c74c69a5a3c112cc5a6bd81f19026eb939dcc123eac8fe92	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/search_tags_host.name_3Dcael_start_1783179920_end_1783180080_limit_100.json	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/search_tags_host.name_3Dcael_start_1783179920_end_1783180080_limit_100.json	2f8a2f608fb9d164ac4f50cddb0156e8af7be1ec1ef0763a76be9559e1d066c8	2f8a2f608fb9d164ac4f50cddb0156e8af7be1ec1ef0763a76be9559e1d066c8	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/search_tags_service.name_3Dopenclaw_start_1783179920_end_1783180080_limit_100.json	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/search_tags_service.name_3Dopenclaw_start_1783179920_end_1783180080_limit_100.json	3f74f0772e058d339f787081130d5afe19e34ad2b6aeca7caf0512af55baeaa7	3f74f0772e058d339f787081130d5afe19e34ad2b6aeca7caf0512af55baeaa7	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/trace-958e0b039d3d1aa2da887f956f976c0.json	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/trace-958e0b039d3d1aa2da887f956f976c0.json	6f39ef503b3ebdfe7766fc52180dc9ece5f8d05882485c430d23657f8aaa9698	6f39ef503b3ebdfe7766fc52180dc9ece5f8d05882485c430d23657f8aaa9698	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/trace-summary.jsonl	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/tempo/trace-summary.jsonl	40f049325b133efdec012f0f2ba2585a315443f6621260b0967a22fe02a41bbf	40f049325b133efdec012f0f2ba2585a315443f6621260b0967a22fe02a41bbf	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/version.txt	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/version.txt	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/wake-and-folded-receipts.txt	R-CW-MULTI/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CW-MULTI/cael-dgx/wake-and-folded-receipts.txt	9991fe408bb40d6383036e52ed117f25628140c2563b542e129e5aa53178eb70	9991fe408bb40d6383036e52ed117f25628140c2563b542e129e5aa53178eb70	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-TOKEN/EVIDENCE.md	R-CW-TOKEN/EVIDENCE.md	03fbbd4c086aef3035600e9eca1c154b602431881c922db575a292907ac3a74e	161412981b7427d6af9847869ecc97fec6d13ce66ac0bdd99e06f5440342352e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-candidate-run-result.json	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-candidate-run-result.json	6d28cb63d7914c8b1567e1d4cd61e7c6a52af123072c0ed8603f8561e097e9e4	fd9d4f7c1e697ab15e4736ad345913065ade5dd40d1d75ec381b38537f883a91	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-evidence.jsonl	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-evidence.jsonl	ce6a6b233b8fb458f10489b3e83d1a36cab7f8500eec089d0dcace6a9659c727	a59f01a5b2d5e9b6f7e393d1d21569c6a45900b0af943725d1af47701d81a2c0	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-r-cw-token-bracket-summary.json	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-r-cw-token-bracket-summary.json	aa9d3803bb7306c156c0f02480a735530ccccf83326ff16c51689167c1d90e03	933dbeaf7e7a1dc9ced8f6fb2c98182e8bcb3191e651a8038cd5374b9d173977	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-run-result.json	R-CW-TOKEN/catalog/live-cw-b-20260825T101014Z-r-cw-token-d849a70d-run-result.json	d3364d6891a527066eb62752c267f54bcae918397dc24233d2be9d8f975410ff	fe6fd9af63a83a302339c108ce70fb7dcf79b21fc318407469c16c7290a05784	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-1/EVIDENCE.md	R-OBS-1/EVIDENCE.md	337ed27e7a2214b21395d2aae1c6dd486cdd9390866cdb275c2a71be24c4b08e	4b9a0be370ce853680a80d7384a8884d39c72e52ec6d3d9aff4bac40f410241e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-candidate-run-result.json	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-candidate-run-result.json	95097d21dee09905f32e9ba996f04a92082e61326e9223b2265528088361d226	120caeef652cf804405ab42ae11d2c4c9b653287746d4b5a211462eebb338a07	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-evidence.jsonl	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-evidence.jsonl	3c4d6e9e4da4266ff3e11f6e86efaa0ddef03b600b0611d2aa4cfba416e34bc2	d4e0d32ffca9146be63818770322d6b7c4695e250ccfef4d5b3fa31a9e6b1ab3	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-r-obs-1-summary.json	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-r-obs-1-summary.json	b04991f171152e457856a081bccb303c275233b9d43405376ea7a103dc276354	d2030d1d3eb6ef995be68f08ad258912e7355ba955c31a5c596a51a2aa52b0aa	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-run-result.json	R-OBS-1/catalog/live-config-c-20260825T101713Z-r-obs-1-1510b1d4-run-result.json	a8b2fb22bbc122192c37980f62562fd99101d0527fe7dd525667014de34440e6	e3e7f246fb4d6599a56e18d3063829137c47c00b7a1771e1cbf5acf4cb00eb15	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/EVIDENCE.md	R-OBS-2/EVIDENCE.md	cc757475c8edc60b8186eaf90fd5d54252bde53274249555cc9f2957d7418228	31712a9c7b9d245dcb52df9133b76e431453e0c150b5bd446ce7f4f691ad360c	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-candidate-run-result.json	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-candidate-run-result.json	be6dac363b8ec0d4249826ec6eaebe622bc9a22200c43f155d7fef99f76906bc	3bf861d7e5c3fc83ffc2e2686e590c6d7aa0f4048cbff4339124bc0936d8f301	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-evidence.jsonl	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-evidence.jsonl	de7e2e1db89c8cb9a9d6888d16b302b9ecabf4c4ea70f1dfa12598cdc8c33114	515a00eb70c870081d6c3f5f07f57d4ba24b9761c9fdd984ea6fb0839c87081e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-r-obs-2-summary.json	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-r-obs-2-summary.json	1b507cb388dcc7cc879db209c8145287670283a5635fae27e37bb786bea236db	1bfb93a96a8e0e194ac5b2397525950c305a2834db592c3ca1b0ae4e4dd90d83	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-run-result.json	R-OBS-2/catalog/live-cw-b-20260825T101040Z-r-obs-2-d849a70d-run-result.json	9f131628b8361cbbfbb4bf5f4e3b46055a61cf9266ba02bb291c03f0798e9b7b	5de411f9da61704bd1fcd19b5a9a83bc84529d94a8de15e04799dafec6d6e76f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/EVIDENCE.md	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/EVIDENCE.md	a1eee9d5d0b4e27e3851db7849346ac6bdc323c2b3fb6728b9acafc830114927	a1eee9d5d0b4e27e3851db7849346ac6bdc323c2b3fb6728b9acafc830114927	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/comment-4883587663.json	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/comment-4883587663.json	4ea6ef8aab69e32a7a3f71f1983972484dce5f97bdb7706595b45d3605d63c44	4ea6ef8aab69e32a7a3f71f1983972484dce5f97bdb7706595b45d3605d63c44	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/docs-issue-233.json	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/docs-issue-233.json	6783be725e978ab3f0ae86bc1384e1c332f066f3c90f96ce5020fcaee9d30bd0	6783be725e978ab3f0ae86bc1384e1c332f066f3c90f96ce5020fcaee9d30bd0	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/generated/generate-trace-tree.mjs	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/generated/generate-trace-tree.mjs	6f261f4b2d08d6d919e5d267e23214c7f9890239cbbea57f9c97bb1b6e20325a	6f261f4b2d08d6d919e5d267e23214c7f9890239cbbea57f9c97bb1b6e20325a	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/runtime-version.txt	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/runtime-version.txt	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/span-counts.json	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/span-counts.json	ca6128fc319892db862a0e290be97110b5340aa331ea3553cd2aa8f8d85e82ab	ca6128fc319892db862a0e290be97110b5340aa331ea3553cd2aa8f8d85e82ab	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/span-tree.txt	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/span-tree.txt	499d505a3aab1242c1611c3f39ed2d549447b64a8fbbf7207a93e289a267de6d	499d505a3aab1242c1611c3f39ed2d549447b64a8fbbf7207a93e289a267de6d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/trace-tree.json	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/trace-tree.json	f595c13c5c98fb48b8ead943a8021b1b831666c79b9de22ef4c8ed8a48e993e6	f595c13c5c98fb48b8ead943a8021b1b831666c79b9de22ef4c8ed8a48e993e6	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/trace/source-trace-0cf17ea0b7eab7a5e998f6a581e7b5bf.json	R-OBS-2/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-OBS-2/cael-dgx/trace/source-trace-0cf17ea0b7eab7a5e998f6a581e7b5bf.json	a7ea5819e3decd1dd8a7df2edf6902f89d3abc00614f2e138c174590db523320	a7ea5819e3decd1dd8a7df2edf6902f89d3abc00614f2e138c174590db523320	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-BACKEND-DISPOSITION/EVIDENCE.md	R-OBS-BACKEND-DISPOSITION/EVIDENCE.md	e43ca9f3d4710daa9284b31228d50ac32d55c4c8881d9065c26ccf0daaf5d674	1028a0b7f6f427f93d85241b652f170ab4cb31a3fe89d79c17559b4eb47d7bcb	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-CONT-PROVENANCE/EVIDENCE.md	R-OBS-CONT-PROVENANCE/EVIDENCE.md	985a998b2f2b4fdbebe2b8002901a652ae6145d50604247a91fe9923ed3c660b	c2b9648c7cd0bb257c61ef7fd58739ff41b3e00c56e32cf3c5435b8ff90c2f9a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-PROOF-MARKER/EVIDENCE.md	R-OBS-PROOF-MARKER/EVIDENCE.md	0fb6700664fb8ae08b93e1c3f7bd98fcf29ea73e4f8f80634e09e89b4c57e1d4	78843ae2733c7fc9d8af420b884d53cfb8bd171dd9356d87d10150edf67aecfc	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-STATUS/EVIDENCE.md	R-OBS-STATUS/EVIDENCE.md	f215a252984e89667372102675b14bb97acdf400774f4bba16d686745a6fc370	c1bf5657e36eb18e70ca43c62b1ad51dc9eeee20a72654a1a7ca9d5be41a2b31	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-candidate-run-result.json	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-candidate-run-result.json	115e2f30ff9a490738ecc653f3d586d034a6d2d8768124e0c0b2282cdc890a1b	07a9eddab563740aece9ce7c30c5f7ec86b0164c3736bf1b8b522b2e5333b57e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-evidence.jsonl	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-evidence.jsonl	38351cfbe6c54a551f4c5613d059ed0590419d0ec9d1019e497e582db6c827c5	e241b7b07666db9e0e705119c6257da85ad08155ef6bf03f8c5c66240a6776e0	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-r-obs-status-summary.json	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-r-obs-status-summary.json	456d0cbbea2494162947daeec14c203a13a8ca11b2ac855cb521b74fcad76988	4666d0927e30f94b0372a5b0ca814427b0a0b7380e71dfb2b4c57a0e703901eb	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-run-result.json	R-OBS-STATUS/catalog/live-cw-b-20260825T101034Z-r-obs-status-d849a70d-run-result.json	1b2248243f6bbd40ab4068f8b68e37c0ebf35bbd93f59c98c2d483e3509e6c99	e6a9520c1e30bba3e144e4b1caa83e6f64e7d6b302853f806a83b8ca8a891a85	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-OBS-TERMINAL-OUTCOME/EVIDENCE.md	R-OBS-TERMINAL-OUTCOME/EVIDENCE.md	b4acb63fe0f4b68699d9cf026f661378ded8c93a82f0d5082bbbd845bd5a7de6	6a061cc817304a619b79c93fe42d32fc4b031271088d6ddb32ca17d7f692155c	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-1/EVIDENCE.md	R-RC-1/EVIDENCE.md	5cf9f1e07516e4665805fd3cc9f0fa72bd645c301e4a4171db1fd13c5b567495	7ea39fb3736db034ef3fe63feb4d150f6193c7740b6e1df961885116211e1ac9	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-candidate-run-result.json	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-candidate-run-result.json	be73c09156d8aec430ca55890d1c59748e0573c77b7c3a5c24bb71135280fe81	53e4c474f4104b9e9bc06ed65ba1d003e94193db1c4cf2e360db9562bc963ccf	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-evidence.jsonl	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-evidence.jsonl	40bd732a7edc2d8268d51080c4ff710c200acf3ede91144b24ef66309e78c5a2	bdd2e52ca7085b94bc233ee00a24a6f2cfc62232ee3226ec2929e42d150e59da	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-r-rc-1-summary.json	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-r-rc-1-summary.json	2b5a437473d3c9477428bb55f169478ef628b658d45c31ae08a0ab9d95159882	94ab935a40d389d0535c604142ef2206e6ef3104367f9d285d4b350fa784ae42	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-run-result.json	R-RC-1/catalog/live-config-c-20260825T101733Z-r-rc-1-1510b1d4-run-result.json	a1840241f726eb989c5517ed44a8553c2c2db83e8ed4dca451e9f4001b633676	7664f8706c723f765b8350710eeb88f7f4e4338968f7b98e53cd3397fb330651	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-2/EVIDENCE.md	R-RC-2/EVIDENCE.md	23ac61b9c61b4ce3c00f9b2c5fd8f63f864493aeb36ffc52a7c5e4f2eae49c30	5cb808a3618c2e454791c8efe0c081f0618c6e781dfd103ed9ea17e48f6218ba	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-2/catalog/live-rc2-isolated-20260825T103519Z-r-rc-2-489d7712-evidence.jsonl	R-RC-2/catalog/live-rc2-isolated-20260825T103519Z-r-rc-2-489d7712-evidence.jsonl	8675d95f0d2f67322d29b0c4fcc15a504cfaedc7f10975e80ee4be1b5f1677da	2208d0b642f185995820bbad4c48c7ffc77d9b6dcaa2e1a59afbc40d46063756	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-2/catalog/live-rc2-isolated-20260825T103519Z-r-rc-2-489d7712-r-rc-2-summary.json	R-RC-2/catalog/live-rc2-isolated-20260825T103519Z-r-rc-2-489d7712-r-rc-2-summary.json	c0f0b56d1c669ff24ffeb60f1e8bbad55d8f7013df307d511149ac606d0ebc13	19933ab9b9d095b4afbceb2dfcdf56c5ccea107bc7a9992642e1bc175ad2536c	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-RC-2/catalog/live-rc2-isolated-20260825T103519Z-r-rc-2-489d7712-run-result.json	R-RC-2/catalog/live-rc2-isolated-20260825T103519Z-r-rc-2-489d7712-run-result.json	5f319d3f07a1364433db526c5adde7c4ac471c3866616be54026d7943df36513	d99db7b21f2f53b1c857001ff4c6888183a64a2c97e3cbe13f31de72d140f8a7	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/EVIDENCE.md	R-REGRESSION-TRAP-TESTS/EVIDENCE.md	34457cb58225a2f5dc6dcf5170795d8659dffe7e6581f2bdfe105e4c7431a128	592cfc24a7a696a7cdda2f36fc928af83898b4d77653fc71f920df15a8b1ac50	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-candidate-run-result.json	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-candidate-run-result.json	ef3ee4442f6825f365e648624565daa0448c44b578785f48f3556ae8ca900c60	cfa6ac1e048713b8bf4596ace8365e5e72311f13c72342b8f58f60955b3cdd26	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-evidence.jsonl	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-evidence.jsonl	96f7d372e43a9c9e37ec895f78c377ec64a1d3adca3cf5e1002e5c43eb14e400	094a96be478c54f6ad11817d707ee119f1a2b87f61b204835aed8e0b51c8c61f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-r-regression-trap-tests-summary.json	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-r-regression-trap-tests-summary.json	52082113494d7baf71b017ed5b76b40a9b345f7d3801849aa82e27f1d2407074	7c19adc25871e4ad3e75b00f8861fe04f301e6b0f77b43d9f1d45e956d751c6e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-run-result.json	R-REGRESSION-TRAP-TESTS/catalog/live-cw-b-20260825T101053Z-r-regression-trap-tests-d849a70d-run-result.json	48a97c63ef2fdc5cf359a0b3a580ab36c97032f19dbc6bad2d24a16f80f716a0	5dd4b08e8506b07b482fa37beae9df23de0cf3b7d8b84ecea5d5cd99ad319f9e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/EVIDENCE.md	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/EVIDENCE.md	7f3ccd37523df3ddcea9b72bf9176271a88b15d03d539cd64e1d8e5f77285b75	7f3ccd37523df3ddcea9b72bf9176271a88b15d03d539cd64e1d8e5f77285b75	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/regression-trap.log	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/regression-trap.log	e86ec0b1108d839f6501745e269ece6cfddc9a9f42860eaeaaf7836bb73a612e	e86ec0b1108d839f6501745e269ece6cfddc9a9f42860eaeaaf7836bb73a612e	byte-identical
