Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms

 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.contract.test.ts > tool delegate dispatch contract > carries the exported dispatch span traceparent into spawned continuation runs 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.contract.test.ts > tool delegate dispatch contract > advances chain state and prefixes spawned tasks with the next hop 7ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.contract.test.ts > tool delegate dispatch contract > marks rejected/thrown delegates failed without aborting later delegates 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.contract.test.ts > tool delegate dispatch contract > marks over-limit delegates failed instead of leaving them as silent success 7ms
stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts: draining agent database custody {"databases":1,"leases":1,"pending":0,"activePending":0,"retainedCloses":0,"resources":0,"closing":0,"selections":0}

stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > partitions accepted, forbidden, error, and thrown staged outcomes without advancing transient hops 110ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > rolls back an accepted recovery child when source finalization fails 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > requeues awaiting-next-compaction running rows on startup recovery 6ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > does not recover a next-seam persist claim before the next compaction 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > requeues a next-seam persist claim on session-store persist failure 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > re-dispatches a crash-orphaned running row without a new compaction, finalizing it 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > terminalizes a post-compaction delegate cancelled after claim but before direct spawn 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > terminalizes a crash-orphaned artifact row whose accepted policy is missing 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > terminalizes a crash-orphaned artifact row whose accepted policy expired 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > accepts a crash-orphaned artifact row whose terminal policy proves its child ran 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > defers TaskFlow recovery while a queued delivery still owns the same source flow 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > keeps accepted rows recoverable when required recovered chain-state persist fails 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > fails recovery instead of reporting success when accepted-row finalization fails 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > finalizes a crash-orphaned row whose deterministic child was already accepted 2ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > reconciles an accepted managed child before disabled runtime and policy gates 2ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > terminalizes an expired managed policy before disabled-runtime deferral 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > leaves a transient spawn-failed row running and recoverable — no terminalize, no silent drop 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > finalizes accepted post-compaction rows, fails forbidden rows, and keeps transient errors recoverable 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > finalizes accepted rows, fails deterministic rejections, and keeps transient failures recoverable 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > leaves staged post-compaction rows recoverable when the session store cannot load 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > leaves staged post-compaction rows recoverable when the session row is missing 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > does not touch queued (awaiting-seam) rows — only crash-orphaned running rows 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.post-compaction-recovery.test.ts > recoverAndReleaseStagedPostCompactionDelegates > classifies corrupt stale rows but holds valid rows when continuation is disabled 8ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > fails and scrubs a delegate cancelled after claim without spawning 117ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > requeues accepted managed work when continuation is disabled before spawn 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > terminalizes managed work whose accepted artifact policy expired before spawn 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > terminalizes expired managed work before cross-session targeting deferral 70ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > removes claimless policies when admission rejects before spawn 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > preserves the policy when terminal rejection cannot be persisted 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > requeues managed work after a transient spawn error result 6ms
stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.test.ts: draining agent database custody {"databases":2,"leases":2,"pending":0,"activePending":0,"retainedCloses":0,"resources":0,"closing":0,"selections":0}

stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts: draining agent database custody {"databases":1,"leases":1,"pending":0,"activePending":0,"retainedCloses":0,"resources":0,"closing":0,"selections":0}

stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > managed artifact pre-spawn lifecycle > requeues managed work after a transient spawn thrown error 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > preserves maxDelegatesPerTurn over-limi… 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > preserves cross-session targeting disab… 6ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > preserves chain budget rejection task 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > preserves spawn rejected status task 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > preserves spawn thrown failure task 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > preserves original accepted delegate task for spawn and the trusted status event 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > forwards typed attachments into the continuation child spawn 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > raw trusted delegate task echoes > keeps every delegate task system-event echo behind the neutral formatter 21ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.test.ts > delegate dispatch ownership graph > keeps recovery, neutral staged dispatch, and gateway edges one-way 20ms
stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > uses the recovered session key even when caller ctx has a stale sessionKey 99ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > respawns when the subagent registry row is stale 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > replays a claimed delegate after a crash before accept exactly once 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > recovers a force-claimed not-yet-due running delegate instead of stranding it by due time 2ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > preserves delayed attachment input when restart recovery arms the hedge 6ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > keeps empty delayed attachment input equivalent to omission after restart recovery 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > reconciles a claimed continuation child accepted before registry registration 8ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > does not replay running delegates claimed after recovery starts 6ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > does not replay queued delegates created after recovery was armed 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > enforces the cost cap against the persisted child chain cost on recovery 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > recovery applies the delegate's durable chainTokensFold over a stale child entry 6ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > leaves pending delegates recoverable when the session store cannot load 8ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > leaves pending delegates recoverable when the session row is missing 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > keeps regular accepted rows recoverable when recovered chain-state persist fails 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > persists the folded chain state when a recovered delayed delegate's hedge fires 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > recovers a hedge-claimed row after recovered chain-state persist fails 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > does not reapply a shared fold after a later recovered row persist fails 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > does not advance a recovered row whose planned chain state is already durable 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-1.test.ts > recoverPendingContinuationDelegates > keeps budget checks for planned chain-state rows without an accepted child 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > accepts a re-driven managed child whose terminal policy proves it already ran 93ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > does not reapply a folded cost-cap rejection after the first persist fails 4ms
stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts: draining agent database custody {"databases":1,"leases":1,"pending":0,"activePending":0,"retainedCloses":0,"resources":0,"closing":0,"selections":0}

stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > persists a recovered chain-token fold before rejecting an expired artifact policy 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > reconciles an accepted managed child before rechecking its completed policy 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > does not reapply a shared fold after a later expired-policy persist fails 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > clears persisted chain-token folds so later delayed hedges do not reapply them 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > recovers delayed default delegates with durable inherited silent/wake policy 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > retries managed delegates when runtime artifact support becomes enabled 5ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > retries cross-session managed delegates when runtime targeting becomes enabled 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > widens a preserved recovery hedge to include newly queued delegates 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > preserves a newer live hedge when bounded recovery finds no eligible delayed row 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.recovery-2.test.ts > recoverPendingContinuationDelegates > preserves an earlier hedge and inherited policy across managed deferral 7ms
stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts: draining agent database custody {"databases":1,"leases":1,"pending":0,"activePending":0,"retainedCloses":0,"resources":0,"closing":0,"selections":0}

stderr | unknown test
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — TaskFlow status after spawn failure > marks consumed flows failed after spawn rejection 112ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — TaskFlow status after spawn failure > marks consumed flows failed after spawn throws 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — TaskFlow status after spawn failure > preserves per-delegate terminal truth across mixed spawn outcomes (rejected + thrown + accepted) 4ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — nonexistent target session > passes a nonexistent targetSessionKey through to spawn without throwing 2ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — nonexistent target session > passes nonexistent targetSessionKeys (plural) through to spawn 3ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — nonexistent target session > normalizes empty-string targetSessionKey away from spawn params 2ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — nonexistent target session > advances chain state correctly when targeting a nonexistent session 2ms
 ✓ |auto-reply| src/auto-reply/continuation/delegate-dispatch.spawn-failure-and-missing-target.test.ts > dispatchToolDelegates — nonexistent target session > marks the TaskFlow record succeeded for a nonexistent target (same as normal) 2ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > heartbeat event previews > keeps the 200-code-unit preview UTF-16 well-formed 27ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > does not construct private lineage while identity collection is disabled 23ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > canonicalizes set-like inherited policy inputs in lineage references 6ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > leaves shared agent dispatches unmarked unless native spawn claims the task row 16ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > treats notify=false as a quiet heartbeat ack 4183ms
stderr | src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > gives each selected global agent its own collector capacity
Config (/tmp/openclaw-swarm-gateway-y29hbo/openclaw.json): Materialized legacy per-surface agent ownership.
Config (/tmp/openclaw-swarm-gateway-y29hbo/openclaw.json): Removed retired agents.entries.*.default markers.

 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > launches queued collectors after the parent admission lease is released 2231ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > keeps early blocks private until the monitor decides not to notify 1506ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > gives each selected global agent its own collector capacity 2847ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > consumes the exact private parent token in the child Gateway identity 392ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > revalidates the worker capability at the child Gateway admission boundary 384ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > handles private scratch with monitor present: true 3440ms
 × |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > aborts a collector cancelled while Gateway acceptance is in flight 3915ms
   → expected { status: 'terminal', …(6) } to deeply equal { status: 'terminal', …(6) }
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > handles private scratch with monitor present: false 3213ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > hands a registered collector launch to Gateway as the host 1701ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > aborts the accepted child run when registry registration fails 404ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > aborts the accepted child run when the task runtime creates no task row 336ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > aborts the accepted child run when the task runtime throws while creating the task row 342ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > rejects a scratch proposal when the responding run ultimately fails 2828ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > defers scheduled heartbeat while main-session restart recovery owns the session 1537ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > keeps the Gateway-owned task row on an out-of-process fallback 338ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > retains heartbeat work and scratch after superseded 1767ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > keeps the queued registry row when a collector starts out of process 1996ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > defers automatic immediate heartbeat while main-session restart recovery owns the session 2100ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > does not abort an out-of-process run when registry persistence fails 419ms
 ✓ |infra| src/agents/subagents/spawn/subagent-spawn.in-process-gateway.test.ts > spawnSubagentDirect in-process Gateway collector launch > launches child runs as a Gateway client that does not own a second task row 346ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > retains heartbeat work and scratch after cancelled 1570ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > defers automatic heartbeat while an admitted recovery owns the current lifecycle 1451ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > defers scheduled heartbeat until the current restart recovery delivery settles 1508ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > does not recreate scratch when its monitor is deleted while the heartbeat runs 2695ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > defers automatic immediate heartbeat until the current restart recovery delivery settles 1649ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > does not use CRON_EVENT_PROMPT when only a HEARTBEAT_OK event is present 3245ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not block an explicit manual heartbeat on restart recovery delivery 3591ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > persists a meaningful quiet outcome for the base session 4357ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not defer a heartbeat for a previous gateway lifecycle 1910ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > uses CRON_EVENT_PROMPT when an actionable cron event exists 3750ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > delivers notificationText when notify=true 2890ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not defer a heartbeat for another restart recovery run 1660ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > runs the tagged cron payload outside heartbeat active hours 2836ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > returns cron-in-progress when cron has an active job 1512ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > converts trailing notify=false fallback text into silent Telegram delivery 2734ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > uses CRON_EVENT_PROMPT when cron events are mixed with heartbeat noise 2817ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > handles empty scheduled scratch while the main queue is busy 2531ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > strips trailing notify=false with suffix "\n" without rerunning a heartbeat 2678ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > handles actionable scheduled scratch while the main queue is busy 2547ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > uses CRON_EVENT_PROMPT for tagged cron events on interval wake 2851ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > strips trailing notify=false with suffix "\r\n" without rerunning a heartbeat 2711ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > ignores every exact cron owner represented by a coalesced wake 1606ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > suppresses marker-only notify=false fallback replies 1453ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > delivers a targeted cron event while its owning job is active 2771ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > keeps unrelated cron work blocking a coalesced owner set 1462ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > still blocks an owning cron wake while the nested cron lane is busy 1523ms
